# LAMMPS data file written by Ovito 3.9.2

104 atoms
2 atom types

-30.0 30.0 xlo xhi
-30.0 30.0 ylo yhi
-30.0 30.0 zlo zhi

Atoms  # charge

1 1 0.0 -1.88 -0.9344013345 -6.0264072949
2 1 0.0 -0.24 -5.6768315596 -3.3763787438
3 1 0.0 -1.88 -2.831710026 -3.3764463488
4 2 0.0 -5.16 -2.8313704417 -1.367545802
5 2 0.0 -5.16 -0.9346099246 -4.0175977918
6 2 0.0 -3.52 -3.7797049588 -4.0175882242
7 2 0.0 -0.24 -5.676435883 -1.3676122788
8 2 0.0 -1.88 -2.8313704417 -1.367545802
9 2 0.0 -1.88 -0.9346099246 -4.0175977918
10 2 0.0 -0.24 -3.7797049588 -4.0175882242
11 1 0.0 -5.16 -0.9344013345 -0.7264072949
12 1 0.0 -3.52 -3.7795358716 -0.7264235157
13 1 0.0 -5.16 -2.831710026 1.9235536512
14 1 0.0 -1.88 -0.9344013345 -0.7264072949
15 1 0.0 -0.24 -3.7795358716 -0.7264235157
16 1 0.0 -0.24 -5.6768315596 1.9236212562
17 1 0.0 -1.88 -2.831710026 1.9235536512
18 1 0.0 -1.88 -0.9344013345 4.5735927051
19 1 0.0 -0.24 -3.7795358716 4.5735764843
20 2 0.0 -5.16 -0.9346099246 1.2824022082
21 2 0.0 -3.52 -3.7797049588 1.2824117758
22 2 0.0 -1.88 -2.8313704417 3.932454198
23 2 0.0 -1.88 -0.9346099246 1.2824022082
24 2 0.0 -0.24 -3.7797049588 1.2824117758
25 1 0.0 -3.52 0.0131684404 -3.3763787438
26 1 0.0 -0.24 1.9104641284 -6.0264235157
27 1 0.0 -0.24 0.0131684404 -3.3763787438
28 1 0.0 -1.88 2.858289974 -3.3764463488
29 1 0.0 -0.24 5.7031684404 -3.3763787438
30 2 0.0 -3.52 0.013564117 -1.3676122788
31 2 0.0 -5.16 2.8586295583 -1.367545802
32 2 0.0 -3.52 1.9102950412 -4.0175882242
33 2 0.0 -0.24 0.013564117 -6.6676122788
34 2 0.0 -0.24 0.013564117 -1.3676122788
35 2 0.0 -1.88 2.8586295583 -1.367545802
36 2 0.0 -1.88 4.7553900754 -4.0175977918
37 2 0.0 -0.24 1.9102950412 -4.0175882242
38 2 0.0 -0.24 5.703564117 -1.3676122788
39 1 0.0 -3.52 1.9104641284 -0.7264235157
40 1 0.0 -3.52 0.0131684404 1.9236212562
